
> mathesar_ui@0.0.0 format
> prettier --write .

__mocks__/fileMock.cjs 71ms (unchanged)
.eslintrc.cjs 62ms (unchanged)
.prettierrc 47ms (unchanged)
package.json 7ms (unchanged)
src/3rd-party-apis/github-releases.ts 302ms (unchanged)
src/api/rest/bulkInsert.ts 24ms (unchanged)
src/api/rest/dataFiles.ts 22ms (unchanged)
src/api/rest/fileAttachments.ts 13ms (unchanged)
src/api/rest/types/dataFiles.ts 4ms (unchanged)
src/api/rest/utils/errorCodes.ts 4ms (unchanged)
src/api/rest/utils/errors.ts 75ms (unchanged)
src/api/rest/utils/recordUtils.ts 40ms (unchanged)
src/api/rest/utils/requestUtils.ts 80ms (unchanged)
src/api/rpc/_common/columnDisplayOptions.ts 32ms (unchanged)
src/api/rpc/_common/commonTypes.ts 4ms (unchanged)
src/api/rpc/analytics.ts 5ms (unchanged)
src/api/rpc/collaborators.ts 8ms (unchanged)
src/api/rpc/columns.ts 30ms (unchanged)
src/api/rpc/constraints.ts 13ms (unchanged)
src/api/rpc/data_modeling.ts 14ms (unchanged)
src/api/rpc/databases.ts 21ms (unchanged)
src/api/rpc/explorations.ts 32ms (unchanged)
src/api/rpc/forms.ts 35ms (unchanged)
src/api/rpc/index.ts 12ms (unchanged)
src/api/rpc/records.ts 31ms (unchanged)
src/api/rpc/roles.ts 9ms (unchanged)
src/api/rpc/schemas.ts 12ms (unchanged)
src/api/rpc/servers.ts 6ms (unchanged)
src/api/rpc/tables.ts 29ms (unchanged)
src/api/rpc/users.ts 11ms (unchanged)
src/App.svelte 256ms (unchanged)
src/AppContext.svelte 66ms (unchanged)
src/AppTypes.ts 4ms (unchanged)
src/component-library/__meta__/utils/SlotTest.svelte 10ms (unchanged)
src/component-library/anchorButton/AnchorButton.scss 3ms (unchanged)
src/component-library/anchorButton/AnchorButton.svelte 16ms (unchanged)
src/component-library/badge-count/BadgeCount.svelte 11ms (unchanged)
src/component-library/badge/Badge.scss 5ms (unchanged)
src/component-library/badge/Badge.svelte 3ms (unchanged)
src/component-library/button/__meta__/Button.mdx 79ms (unchanged)
src/component-library/button/__meta__/Button.stories.svelte 65ms (unchanged)
